,Rental bikes count
0,526.663
1,6.582941666666667
2,151.5049511904762
3,477.381
4,4.2521
5,354.503
6,211.0565
7,67.811
8,287.5095
9,51.305
10,8.264
11,6.904
12,155.59533333333331
13,302.218
14,79.37
15,184.4065
16,28.0725
17,232.1705
18,31.8305
19,352.9165
20,217.526
21,224.55
22,114.0955
23,74.759
24,196.332
25,345.705
26,377.82
27,81.3305
28,850.0439875000001
29,314.3452952380953
30,127.01610000000001
31,121.84141666666667
32,598.059
33,460.5915
34,400.736875
35,222.2545
36,267.058
37,84.309
38,226.84
39,186.5755
40,44.1595
41,287.0925
42,6.525
43,94.15618750000003
44,6.564586904761903
45,97.7625
46,148.2295
47,165.7205
48,433.61
49,30.1525
50,108.06
51,267.8385
52,244.344
53,70.96
54,112.9555
55,227.4145
56,22.4585
57,425.99889404761893
58,2.3105
59,106.70358333333333
60,156.0755
61,166.431
62,241.9945
63,39.1385
64,604.3474666666667
65,370.921
66,25.911
67,239.507
68,26.1
69,315.4285
70,158.136
71,204.9245
72,513.5275
73,225.3165
74,59.0585
75,200.3265
76,114.227
77,104.5625
78,89.243
79,247.5845
80,5.373
81,9.416
82,132.4005
83,711.6665
84,256.88266666666664
85,311.932
86,320.166
87,554.0472654761904
88,5.0345
89,463.00175
90,122.1005
91,292.714
92,4.5005
93,567.339125
94,285.3555
95,6.4895
96,203.365
97,5.7445
98,44.31883333333334
99,30.6585
100,379.0451345238096
101,296.7475
102,300.2414166666667
103,7.87
104,11.3845
105,175.938
106,168.1695
107,7.346
108,317.423
109,4.302042857142856
110,35.726
111,580.492
112,158.4945
113,110.8565
114,144.155
115,374.7515
116,18.450666666666667
117,390.40725
118,14.6515
119,529.568
120,151.23
121,19.3595
122,486.6716333333333
123,459.062
124,47.2865
125,267.113875
126,310.37108333333333
127,164.777875
128,32.5497
129,165.699
130,18.926
131,82.5825
132,200.759
133,219.9045
134,122.026125
135,65.522
136,276.7565
137,6.52425
138,12.9576
139,114.305
140,97.8275
141,681.301
142,24.496
143,541.8025
144,70.0965
145,217.382
146,53.995
147,204.99966666666666
148,27.126
149,63.232
150,6.2425
151,333.2735
152,3.7242333333333333
153,434.879
154,211.591
155,300.4855
156,270.558
157,152.309
158,416.825
159,56.582
160,146.875
161,5.608267857142857
162,237.2745
163,80.8215
164,418.1405
165,817.68375
166,43.9285
167,63.37
168,494.1685
169,302.4235
170,200.5085
171,501.9405
172,67.66566666666665
173,412.1877333333333
174,4.065225
175,286.53
176,36.6995
177,128.096
178,181.5985
179,444.1655
180,114.6325
181,209.4635
182,15.996416666666669
183,10.2695
184,184.325125
185,67.60431666666666
186,212.6505
187,165.984
188,186.8187833333333
189,96.32083333333334
190,454.101
191,14.657657936507936
192,202.206
193,41.2525
194,168.617
195,147.8175
196,3.608
197,33.244
198,325.839
199,400.104
200,137.72933333333333
201,145.7805
202,491.346
203,6.316
204,6.842
205,298.0565
206,137.0245
207,88.60795
208,147.624
209,244.3285
210,111.7815
211,42.967
212,81.5545
213,331.06575
214,119.7515
215,156.1778666666667
216,78.8125
217,104.9895
218,336.5105
219,99.759
220,150.2165
221,123.897
222,26.729
223,205.6505
224,165.5918333333333
225,216.366
226,122.3005
227,241.7235
228,30.7165
229,102.279
230,26.188
231,8.607
232,256.248
233,75.2543
234,654.5121666666668
235,151.8485
236,19.4745
237,344.3049166666666
238,140.7385
239,415.3505
240,74.7435
241,190.0585
242,152.18365238095237
243,528.54975
244,208.521
245,75.101
246,378.454
247,137.27225
248,10.34975
249,253.691
250,118.479
251,147.859
252,393.3675
253,356.532
254,8.469
255,18.6145
256,310.1205
257,201.45785833333335
258,307.94379166666675
259,78.409
260,9.6525
261,338.428
262,5.6765
263,11.37
264,82.4475
265,130.585
266,263.5735
267,192.277
268,64.1185
269,73.713
270,343.712
271,198.319
272,207.1465
273,171.001
274,23.746586904761905
275,325.457
276,415.7775
277,5.54825
278,5.2485
279,42.4045
280,15.727
281,107.75
282,136.171
283,403.5255
284,366.11775
285,236.4675
286,337.533
287,38.1
288,191.881
289,194.3075
290,238.9685
291,4.28
292,132.81210000000002
293,177.792
294,2.8594166666666667
295,67.96013095238095
296,1.1218333333333335
297,114.5885
298,219.5225
299,87.2865
300,111.994
301,80.924
302,464.4675
303,19.8485
304,3.9782
305,4.2025
306,501.6275
307,8.897
308,41.901
309,36.0135
310,406.9885
311,90.4355
312,152.7415
313,6.2975
314,356.90290000000005
315,9.742
316,406.7581666666667
317,324.9487178571428
318,327.454
319,139.566
320,358.1305
321,492.2285
322,103.502
323,19.9275
324,9.24
325,88.0585
326,1.899
327,125.1155
328,165.898
329,31.7985
330,345.6854732142857
331,549.1075
332,82.0095
333,5.220064285714287
334,309.3165
335,3.4445
336,4.584957142857142
337,684.8985
338,295.9925
339,534.5485
340,530.0824714285714
341,382.3275
342,121.3925
343,154.8745
344,153.5245
345,324.408
346,165.726
347,18.248
348,8.9485
349,125.871
350,80.377
351,11.635441666666665
352,31.084975
353,188.468
354,358.8795
355,15.5155
356,102.17138333333338
357,150.0745
358,36.327
359,357.7525
360,9.85012857142857
361,295.092
362,59.4755
363,499.352
364,56.1325
365,27.3205
366,49.851
367,111.99633333333333
368,373.887
369,295.04265000000004
370,303.3225
371,4.912166666666666
372,152.773
373,941.7148333333332
374,185.52
375,278.1975
376,24.128
377,15.6145
378,353.877
379,625.2555
380,6.522773809523809
381,9.196941666666671
382,153.301
383,32.15120833333334
384,318.2985
385,10.0395
386,541.6798392857143
387,139.404
388,324.8435
389,76.0645
390,144.5355
391,10.98645
392,181.8265
393,127.26129166666666
394,4.620616666666666
395,353.269
396,21.83807738095238
397,269.5435
398,247.344
399,184.303975
400,126.357875
401,333.2735
402,63.5665
403,183.2265
404,86.5885
405,217.0405
406,162.315
407,157.4065
408,190.4975
409,24.248
410,625.1725
411,64.892
412,67.7955
413,431.85383333333334
414,115.591
415,147.9985
416,181.3145
417,31.723
418,162.6855
419,6.3925
420,4.619
421,228.6665
422,358.33
423,33.071
424,17.6745
425,161.8665
426,88.4595
427,56.0335
428,200.39636666666664
429,95.2795
430,125.9985
431,89.436
432,156.009
433,312.385
434,57.343
435,352.132
436,226.22585
437,400.15495
438,38.073
439,43.522
440,340.201
441,496.663
442,182.828
443,207.4
444,95.305
445,128.582
446,27.675
447,136.7625
448,284.7825
449,7.213416666666668
450,96.322
451,307.336
452,501.3565
453,285.307
454,256.171
455,88.7425
456,69.648
457,17.1865
458,639.368
459,262.972
460,72.4605
461,283.3705
462,498.1985
463,154.2875
464,105.2785
465,107.0095
466,188.334
467,267.686
468,607.6455
469,302.377
470,4.616
471,216.847
472,20.584704761904764
473,56.109
474,187.06
475,35.0045
476,79.3935
477,303.621
478,182.974
479,151.4455
480,335.5325
481,5.237
482,5.7445
483,29.6285
484,272.832
485,69.4885
486,263.138
487,84.486
488,5.262
489,5.562
490,216.6905
491,12.167
492,354.1757333333333
493,255.884
494,308.9925
495,213.12
496,364.172
497,34.523
498,6.1725
499,172.3085
500,125.57825
501,219.507
502,291.183
503,35.778
504,7.9585
505,10.848
